Country/area;2009;2021;Absolute Change;Relative Change
Palestine;1,263,817;4,243,165;+2,979,348;236%
Panama;1,392,961;2,933,575;+1,540,614;111%
Papua New Guinea;119,244;3,209,551;+3,090,307;2,59%
Paraguay;1,071,865;5,148,051;+4,076,185;380%
Peru;9,073,601;23,576,428;+14,502,827;160%
Philippines;8,494,583;59,576,760;+51,082,177;601%
Poland;22,409,870;32,476,874;+10,067,004;45%
Portugal;5,105,163;8,552,695;+3,447,533;68%
Puerto Rico;1,550,031;2,758,288;+1,208,257;78%
Qatar;842,194;2,814,989;+1,972,795;234%
Romania;7,531,154;16,089,618;+8,558,465;114%
Russia;61,216,310;128,647,700;+67,431,390;110%
Rwanda;774,654;4,068,255;+3,293,601;425%
Saint Kitts and Nevis;26,146;37,182;11,036;42%
Saint Lucia;52,663;139,432;86,769;165%
Saint Vincent and the Grenadines;34,262;87,331;53,069;155%
Samoa;11,492;167,283;155,791;1,36%
San Marino;16,324;25,902;9,577;59%
Sao Tome and Principe;29,188;113,66;84,472;289%
Saudi Arabia;9,202,709;31,328,374;+22,125,665;240%
Senegal;925,304;9,997,542;+9,072,238;980%
Serbia;2,829,057;5,548,040;+2,718,983;96%
Seychelles;;100,359;;
Sierra Leone;15,745;;;
Singapore;3,428,315;5,375,726;+1,947,411;57%
Slovakia;3,769,552;4,840,014;+1,070,462;28%
Slovenia;1,302,791;1,881,095;578,304;44%
Solomon Islands;20,726;275,54;254,814;1,23%
Somalia;138,823;;;
South Africa;5,172,852;44,472,836;+39,299,984;760%
South Korea;39,614,096;50,589,172;+10,975,076;28%
South Sudan;;;;
Spain;29,100,354;44,822,612;+15,722,258;54%
Sri Lanka;;10,091,018;;
Sudan;;;;
Suriname;170,467;407,445;236,979;139%
Sweden;8,461,852;9,860,989;+1,399,137;17%
Switzerland;6,290,703;8,321,243;+2,030,540;32%
Syria;3,802,016;;;
Tajikistan;754,266;;;
Tanzania;1,047,216;19,875,226;+18,828,011;1,80%
Thailand;13,692,337;61,161,590;+47,469,253;347%
Togo;170,349;3,106,019;+2,935,670;1,72%
Tonga;10,722;75,527;64,805;604%
Trinidad and Tobago;610,922;1,175,295;564,373;92%
Tunisia;3,628,687;9,517,167;+5,888,480;162%
Turkey;26,377,204;70,569,930;+44,192,726;168%
Turkmenistan;106,306;;;
Turks and Caicos Islands;;;;
Tuvalu;1,341;7,312;5,971;445%
Uganda;1,289,497;4,748,302;+3,458,805;268%
Ukraine;8,345,648;35,092,628;+26,746,980;320%
United Arab Emirates;4,292,521;9,789,054;+5,496,534;128%
United Kingdom;52,230,196;65,422,344;+13,192,148;25%
United States;218,696,660;312,109,060;+93,412,400;43%
United States Virgin Islands;29,25;;;
Uruguay;1,383,619;3,059,531;+1,675,912;121%
Uzbekistan;3,324,781;26,227,394;+22,902,614;689%
Vanuatu;17,455;202,91;185,454;1,06%
Venezuela;9,299,323;;;
Vietnam;22,955,136;73,419,736;+50,464,600;220%
Yemen;2,582,401;;;
Zambia;337,26;4,162,147;+3,824,887;1,13%
Zimbabwe;525,712;5,499,640;+4,973,928;946%
Other;;;;
Africa;74,817,950;553,207,800;+478,389,850;639%
Asia;780,297,300;2,753,528,300;+1,973,231,000;253%
Europe;429,547,500;654,927,100;+225,379,600;52%
European Union (27);286,156,640;389,374,050;+103,217,410;36%
High-income countries;794,782,800;1,100,916,100;+306,133,300;39%
Low-income countries;12,890,430;97,785,970;+84,895,540;659%
Lower-middle-income countries;208,660,320;1,550,828,700;+1,342,168,380;643%
North America;290,293,060;502,541,100;+212,248,040;73%
Oceania;20,260,466;34,744,776;+14,484,310;71%
South America;136,083,660;317,739,520;+181,655,860;133%
Upper-middle-income countries;714,966,340;2,067,157,900;+1,352,191,560;189%
World;1,772,015,500;5,016,978,000;+3,244,962,500;183%
