;Ages 5-14;;;Ages 15-19;;;Ages 20-24;;;Ages 25-29;;;Ages 30-34;;;Ages 35-39;;;Ages 40-44;;;Ages 45-49;;;Ages 50-54;;;Ages 55-59;;;Ages 60-64;;;Ages 65-69;;;Ages 70+;;;All ages;;
Belize;0.43%;0.59%;39%;2.46%;3.14%;28%;3.69%;4.58%;24%;3.81%;4.66%;22%;4.00%;4.82%;21%;4.47%;5.28%;18%;4.82%;5.61%;16%;4.95%;5.73%;16%;5.07%;5.79%;14%;5.15%;5.83%;13%;5.18%;5.80%;12%;5.11%;5.60%;10%;5.00%;5.26%;5%;2.70%;3.60%;33%
Benin;0.53%;0.62%;17%;2.91%;3.27%;12%;4.36%;4.72%;8%;5.09%;5.45%;7%;5.64%;6.00%;6%;6.13%;6.52%;6%;6.61%;7.03%;6%;7.05%;7.45%;6%;7.43%;7.78%;5%;7.78%;8.11%;4%;8.42%;8.72%;3%;9.40%;9.66%;3%;10.85%;11.12%;2%;3.03%;3.39%;12%
Bermuda;0.45%;0.65%;42%;2.54%;3.25%;28%;3.68%;4.60%;25%;3.62%;4.56%;26%;3.69%;4.62%;25%;4.15%;5.01%;21%;4.55%;5.30%;16%;4.79%;5.45%;14%;5.00%;5.59%;12%;5.16%;5.73%;11%;5.28%;5.79%;10%;5.32%;5.68%;7%;5.46%;5.51%;1%;3.78%;4.59%;21%
Bhutan;0.47%;0.50%;6%;2.24%;2.42%;8%;3.36%;3.57%;6%;4.01%;4.23%;5%;4.77%;4.97%;4%;5.80%;5.95%;3%;6.63%;6.74%;2%;7.11%;7.25%;2%;7.57%;7.75%;2%;8.04%;8.25%;3%;8.39%;8.62%;3%;8.39%;8.65%;3%;8.02%;8.22%;2%;3.59%;4.28%;19%
Bolivia;0.35%;0.57%;61%;2.17%;3.33%;53%;3.65%;5.21%;43%;3.99%;5.53%;39%;4.30%;5.77%;34%;4.72%;6.05%;28%;5.13%;6.38%;24%;5.54%;6.76%;22%;5.92%;7.08%;20%;6.30%;7.38%;17%;6.49%;7.42%;14%;6.39%;7.07%;11%;6.20%;6.38%;3%;3.00%;4.21%;40%
Bosnia and Herzegovina;0.45%;0.62%;37%;2.15%;2.90%;35%;3.20%;4.04%;26%;3.41%;4.18%;23%;3.59%;4.27%;19%;3.84%;4.43%;15%;4.16%;4.71%;13%;4.49%;5.07%;13%;4.75%;5.35%;13%;5.00%;5.60%;12%;5.26%;5.79%;10%;5.46%;5.91%;8%;5.82%;6.12%;5%;3.59%;4.32%;20%
Botswana;0.56%;0.81%;45%;3.05%;4.11%;35%;4.68%;5.91%;26%;5.11%;6.33%;24%;5.57%;6.79%;22%;6.36%;7.55%;19%;7.02%;8.06%;15%;7.32%;8.21%;12%;7.49%;8.31%;11%;7.59%;8.37%;10%;7.74%;8.44%;9%;7.99%;8.55%;7%;8.61%;8.81%;2%;3.84%;5.07%;32%
Brazil;0.52%;0.49%;-6%;3.16%;3.32%;5%;4.86%;5.51%;13%;4.81%;5.76%;20%;4.93%;6.00%;22%;5.54%;6.45%;16%;6.03%;6.78%;12%;6.30%;6.95%;10%;6.51%;7.05%;8%;6.70%;7.15%;7%;6.68%;7.02%;5%;6.28%;6.57%;5%;5.60%;5.80%;4%;4.06%;4.84%;19%
Brunei;0.44%;0.55%;27%;1.86%;2.34%;26%;2.31%;2.83%;23%;2.27%;2.73%;20%;2.19%;2.57%;17%;2.16%;2.44%;13%;2.11%;2.36%;11%;2.09%;2.33%;11%;2.08%;2.29%;10%;2.07%;2.24%;8%;2.11%;2.25%;7%;2.16%;2.31%;7%;2.27%;2.42%;6%;1.65%;2.03%;23%
Bulgaria;0.37%;0.68%;86%;1.89%;3.06%;62%;2.85%;4.18%;47%;3.10%;4.27%;38%;3.32%;4.34%;31%;3.63%;4.50%;24%;3.97%;4.80%;21%;4.34%;5.22%;20%;4.64%;5.53%;19%;4.93%;5.81%;18%;5.23%;6.05%;16%;5.53%;6.25%;13%;6.13%;6.50%;6%;3.72%;4.58%;23%
Burkina Faso;0.53%;0.60%;14%;2.76%;3.12%;13%;4.10%;4.48%;9%;5.13%;5.19%;1%;5.86%;5.69%;-3%;6.32%;6.15%;-3%;6.70%;6.61%;-1%;6.92%;7.10%;3%;7.06%;7.54%;7%;7.17%;7.94%;11%;7.72%;8.60%;11%;8.95%;9.66%;8%;10.86%;11.23%;3%;3.00%;3.24%;8%
Burundi;0.62%;0.79%;27%;3.37%;4.02%;19%;4.95%;5.65%;14%;5.49%;6.21%;13%;5.89%;6.59%;12%;6.34%;6.94%;9%;6.87%;7.42%;8%;7.56%;8.13%;8%;8.19%;8.78%;7%;8.83%;9.38%;6%;9.47%;9.85%;4%;9.99%;10.24%;2%;10.68%;10.69%;0%;3.34%;3.87%;16%
Cambodia;0.50%;0.68%;35%;2.50%;3.24%;30%;3.44%;4.11%;20%;3.44%;3.99%;16%;3.60%;4.08%;13%;4.12%;4.58%;11%;4.66%;5.07%;9%;5.00%;5.38%;8%;5.25%;5.57%;6%;5.39%;5.63%;4%;5.39%;5.64%;5%;5.16%;5.37%;4%;4.63%;4.73%;2%;2.69%;3.29%;23%
Cameroon;0.55%;0.64%;17%;3.03%;3.34%;10%;4.58%;4.86%;6%;5.27%;5.58%;6%;5.78%;6.14%;6%;6.30%;6.67%;6%;6.84%;7.16%;5%;7.34%;7.62%;4%;7.76%;8.05%;4%;8.16%;8.43%;3%;8.77%;9.03%;3%;9.78%;10.00%;2%;11.28%;11.46%;2%;3.30%;3.65%;11%
Canada;0.88%;1.19%;35%;4.05%;5.62%;39%;5.05%;6.89%;36%;4.94%;6.40%;29%;4.84%;6.10%;26%;4.98%;6.34%;27%;4.98%;6.30%;27%;4.63%;5.71%;23%;4.16%;5.00%;20%;3.64%;4.27%;17%;3.16%;3.65%;16%;2.81%;3.27%;16%;2.35%;2.76%;18%;3.52%;4.31%;23%
Cape Verde;0.62%;0.84%;35%;3.26%;4.14%;27%;5.06%;6.04%;19%;5.84%;6.83%;17%;6.41%;7.40%;15%;6.92%;7.86%;14%;7.44%;8.29%;11%;7.96%;8.71%;9%;8.43%;9.06%;7%;8.87%;9.38%;6%;9.44%;9.95%;5%;10.29%;10.82%;5%;11.72%;12.04%;3%;4.45%;5.85%;31%
Central African Republic;0.68%;0.80%;18%;4.65%;5.10%;10%;7.79%;8.28%;6%;8.39%;8.96%;7%;8.80%;9.42%;7%;9.30%;9.87%;6%;9.65%;10.13%;5%;9.69%;10.06%;4%;9.65%;9.98%;3%;9.56%;9.88%;3%;9.68%;9.98%;3%;10.12%;10.36%;2%;10.72%;10.87%;1%;4.74%;5.24%;11%
Chad;0.62%;0.67%;9%;3.60%;3.65%;1%;5.33%;5.26%;-1%;5.99%;6.11%;2%;6.57%;6.79%;3%;7.27%;7.40%;2%;7.90%;7.94%;1%;8.54%;8.45%;-1%;9.11%;8.86%;-3%;9.68%;9.26%;-4%;10.55%;9.97%;-6%;11.80%;11.15%;-6%;13.72%;12.99%;-5%;3.43%;3.39%;-1%
Chile;1.01%;1.38%;36%;4.82%;6.50%;35%;6.19%;7.91%;28%;5.61%;6.93%;23%;5.25%;6.25%;19%;5.51%;6.33%;15%;5.58%;6.24%;12%;5.30%;5.87%;11%;4.96%;5.46%;10%;4.61%;5.05%;10%;4.33%;4.70%;9%;4.21%;4.48%;6%;4.10%;4.20%;3%;4.19%;4.95%;18%
China;0.35%;0.27%;-23%;1.53%;1.37%;-11%;2.06%;2.06%;0%;2.40%;2.48%;3%;2.84%;2.98%;5%;3.42%;3.57%;4%;4.12%;4.25%;3%;4.85%;4.96%;2%;5.52%;5.58%;1%;6.21%;6.15%;-1%;6.77%;6.55%;-3%;6.96%;6.68%;-4%;6.84%;6.52%;-5%;3.38%;3.73%;10%
Colombia;0.34%;0.40%;19%;1.83%;2.05%;12%;2.80%;3.02%;8%;2.88%;3.12%;9%;2.92%;3.18%;9%;3.08%;3.29%;7%;3.24%;3.43%;6%;3.43%;3.63%;6%;3.63%;3.81%;5%;3.82%;3.97%;4%;3.96%;4.10%;3%;3.99%;4.12%;3%;4.06%;4.17%;3%;2.28%;2.70%;18%
Comoros;0.57%;0.74%;30%;2.94%;3.58%;22%;4.25%;5.01%;18%;4.77%;5.52%;16%;5.13%;5.86%;14%;5.50%;6.18%;12%;5.96%;6.63%;11%;6.61%;7.29%;10%;7.25%;7.90%;9%;7.84%;8.50%;8%;8.34%;9.06%;9%;8.63%;9.43%;9%;9.04%;9.78%;8%;3.46%;4.38%;26%
Congo;0.71%;0.87%;22%;4.85%;5.15%;6%;7.81%;8.04%;3%;7.92%;8.58%;8%;8.13%;9.02%;11%;8.94%;9.56%;7%;9.42%;9.82%;4%;9.32%;9.76%;5%;9.18%;9.67%;5%;8.99%;9.60%;7%;9.14%;9.74%;7%;9.91%;10.19%;3%;11.07%;10.76%;-3%;5.01%;5.71%;14%
Cook Islands;0.45%;0.54%;22%;2.38%;2.80%;18%;3.64%;4.16%;14%;3.98%;4.43%;11%;4.25%;4.64%;9%;4.48%;4.85%;8%;4.79%;5.12%;7%;5.03%;5.37%;7%;5.23%;5.46%;4%;5.24%;5.48%;5%;5.34%;5.46%;2%;5.16%;5.32%;3%;4.77%;4.85%;2%;3.28%;3.84%;17%
Costa Rica;0.41%;0.53%;31%;2.27%;2.97%;31%;3.63%;4.59%;27%;3.95%;4.97%;26%;4.22%;5.23%;24%;4.56%;5.49%;20%;4.85%;5.71%;18%;5.09%;5.90%;16%;5.31%;6.07%;14%;5.53%;6.23%;13%;5.64%;6.26%;11%;5.57%;6.07%;9%;5.54%;5.79%;5%;3.28%;4.26%;30%
Cote d'Ivoire;0.49%;0.54%;11%;2.66%;2.76%;4%;3.93%;3.98%;1%;4.42%;4.65%;5%;4.76%;5.14%;8%;5.13%;5.54%;8%;5.56%;5.90%;6%;6.03%;6.27%;4%;6.41%;6.63%;3%;6.76%;6.97%;3%;7.30%;7.49%;3%;8.09%;8.29%;3%;9.25%;9.56%;3%;2.87%;3.09%;8%
Croatia;0.43%;0.59%;36%;2.15%;2.81%;31%;3.27%;4.01%;23%;3.41%;4.08%;20%;3.57%;4.16%;17%;3.94%;4.44%;13%;4.36%;4.83%;11%;4.81%;5.33%;11%;5.18%;5.74%;11%;5.52%;6.11%;11%;5.92%;6.40%;8%;6.21%;6.56%;6%;6.80%;6.94%;2%;4.05%;4.66%;15%
Cuba;0.45%;0.62%;39%;2.43%;3.33%;37%;3.70%;4.86%;31%;3.98%;5.04%;27%;4.33%;5.34%;23%;4.94%;5.96%;20%;5.49%;6.51%;18%;5.91%;6.96%;18%;6.30%;7.34%;16%;6.66%;7.69%;15%;6.91%;7.83%;13%;6.95%;7.65%;10%;7.13%;7.36%;3%;4.41%;5.49%;24%
Cyprus;1.00%;1.25%;26%;3.33%;4.35%;31%;3.97%;5.05%;27%;4.12%;5.08%;23%;4.24%;5.07%;20%;4.39%;5.17%;18%;4.43%;5.18%;17%;4.36%;5.06%;16%;4.29%;4.87%;13%;4.23%;4.68%;11%;4.19%;4.53%;8%;4.16%;4.43%;6%;4.17%;4.31%;3%;3.54%;4.20%;19%
Czechia;0.39%;0.59%;50%;2.14%;2.86%;34%;3.27%;4.08%;25%;3.45%;4.21%;22%;3.64%;4.32%;19%;4.03%;4.56%;13%;4.43%;4.89%;10%;4.80%;5.29%;10%;5.10%;5.60%;10%;5.39%;5.86%;9%;5.59%;6.03%;8%;5.63%;6.03%;7%;5.85%;6.06%;4%;3.88%;4.39%;13%
Democratic Republic of Congo;0.66%;0.78%;20%;4.32%;4.81%;11%;6.99%;7.55%;8%;7.43%;8.05%;8%;7.77%;8.40%;8%;8.28%;8.82%;7%;8.64%;9.11%;5%;8.75%;9.19%;5%;8.77%;9.21%;5%;8.78%;9.21%;5%;9.00%;9.39%;4%;9.54%;9.84%;3%;10.35%;10.51%;2%;4.19%;4.76%;14%
Denmark;1.01%;1.25%;24%;3.36%;4.35%;29%;4.29%;5.32%;24%;4.50%;5.42%;20%;4.82%;5.63%;17%;5.55%;6.20%;12%;5.89%;6.45%;10%;5.64%;6.20%;10%;5.35%;5.90%;10%;5.06%;5.63%;11%;4.89%;5.43%;11%;4.90%;5.29%;8%;5.03%;5.06%;1%;4.20%;4.77%;14%
Djibouti;0.60%;0.75%;25%;3.10%;3.70%;19%;4.54%;5.16%;14%;5.12%;5.72%;12%;5.51%;6.14%;11%;5.92%;6.52%;10%;6.36%;6.94%;9%;6.96%;7.57%;9%;7.54%;8.11%;8%;8.14%;8.63%;6%;8.67%;9.14%;5%;9.21%;9.53%;3%;9.95%;10.19%;2%;3.74%;4.43%;19%
Dominica;0.41%;0.62%;50%;2.16%;2.99%;38%;3.16%;4.23%;34%;3.38%;4.44%;31%;3.62%;4.67%;29%;4.04%;5.05%;25%;4.36%;5.31%;22%;4.49%;5.44%;21%;4.56%;5.51%;21%;4.69%;5.54%;18%;4.76%;5.45%;14%;4.80%;5.27%;10%;4.81%;5.05%;5%;2.94%;3.93%;34%
Dominican Republic;0.48%;0.59%;21%;2.66%;3.26%;22%;3.96%;4.77%;20%;4.14%;4.96%;20%;4.51%;5.22%;16%;5.33%;5.77%;8%;6.02%;6.25%;4%;6.47%;6.57%;2%;6.87%;6.85%;0%;7.26%;7.10%;-2%;7.46%;7.23%;-3%;7.31%;7.17%;-2%;7.06%;7.10%;1%;3.64%;4.25%;17%
East Timor;0.45%;0.64%;41%;2.28%;2.93%;28%;2.99%;3.62%;21%;3.07%;3.59%;17%;3.28%;3.74%;14%;3.78%;4.23%;12%;4.27%;4.69%;10%;4.61%;4.96%;7%;4.82%;5.10%;6%;4.98%;5.20%;4%;5.03%;5.22%;4%;4.83%;5.00%;4%;4.36%;4.45%;2%;2.20%;2.66%;21%
Ecuador;0.45%;0.65%;44%;2.56%;3.71%;45%;3.80%;5.35%;41%;4.00%;5.14%;29%;4.13%;5.05%;22%;4.32%;5.32%;23%;4.62%;5.61%;21%;5.10%;5.93%;16%;5.56%;6.20%;12%;6.00%;6.43%;7%;6.22%;6.48%;4%;6.05%;6.22%;3%;5.74%;5.74%;0%;3.06%;4.00%;31%
Egypt;0.97%;1.18%;22%;3.80%;4.72%;24%;4.42%;5.63%;27%;4.66%;5.87%;26%;4.93%;6.10%;24%;5.42%;6.55%;21%;5.78%;6.87%;19%;5.88%;6.96%;18%;5.89%;6.99%;19%;5.85%;6.99%;19%;5.72%;6.79%;19%;5.58%;6.33%;14%;5.22%;5.54%;6%;3.49%;4.25%;22%
El Salvador;0.44%;0.52%;17%;2.73%;3.27%;20%;4.42%;5.20%;18%;4.58%;5.42%;18%;4.67%;5.52%;18%;4.91%;5.69%;16%;5.12%;5.83%;14%;5.27%;5.95%;13%;5.39%;6.04%;12%;5.51%;6.12%;11%;5.60%;6.13%;9%;5.59%;6.01%;8%;5.75%;5.92%;3%;3.19%;3.98%;25%
Equatorial Guinea;0.67%;0.83%;25%;4.41%;5.00%;13%;7.32%;7.99%;9%;7.89%;8.57%;9%;8.37%;9.03%;8%;9.00%;9.60%;7%;9.41%;9.99%;6%;9.48%;10.04%;6%;9.42%;9.97%;6%;9.32%;9.86%;6%;9.47%;9.97%;5%;9.94%;10.40%;5%;10.68%;11.03%;3%;4.35%;5.30%;22%
Eritrea;0.62%;0.73%;18%;3.27%;3.78%;15%;4.82%;5.37%;12%;5.41%;5.95%;10%;5.87%;6.40%;9%;6.44%;6.92%;7%;7.08%;7.51%;6%;7.86%;8.25%;5%;8.60%;8.99%;4%;9.32%;9.70%;4%;9.97%;10.34%;4%;10.41%;10.79%;4%;11.09%;11.32%;2%;3.62%;4.24%;17%
Estonia;0.49%;0.77%;57%;2.62%;3.60%;37%;4.03%;5.06%;26%;4.40%;5.27%;20%;4.72%;5.48%;16%;5.12%;5.95%;16%;5.64%;6.48%;15%;6.27%;7.07%;13%;6.85%;7.58%;11%;7.41%;8.01%;8%;7.91%;8.35%;6%;8.31%;8.54%;3%;9.09%;8.82%;-3%;5.26%;5.90%;12%
Eswatini;0.56%;0.98%;76%;3.06%;5.05%;65%;4.72%;7.25%;53%;5.21%;7.47%;43%;5.71%;7.86%;38%;6.52%;8.73%;34%;7.25%;9.22%;27%;7.73%;9.25%;20%;8.08%;9.26%;15%;8.41%;9.24%;10%;8.72%;9.23%;6%;8.84%;9.29%;5%;9.01%;9.44%;5%;3.53%;5.23%;48%
Ethiopia;0.50%;0.64%;29%;2.83%;3.54%;25%;4.39%;5.33%;21%;5.19%;6.09%;17%;5.82%;6.60%;13%;6.46%;6.99%;8%;7.20%;7.47%;4%;8.08%;8.16%;1%;8.90%;8.78%;-1%;9.67%;9.38%;-3%;10.29%;9.90%;-4%;10.72%;10.30%;-4%;11.34%;10.79%;-5%;3.22%;3.93%;22%
Fiji;0.42%;0.54%;29%;2.24%;2.88%;28%;3.34%;4.13%;24%;3.48%;4.14%;19%;3.64%;4.20%;15%;3.95%;4.42%;12%;4.32%;4.72%;9%;4.63%;5.00%;8%;4.82%;5.16%;7%;4.95%;5.25%;6%;5.00%;5.26%;5%;4.90%;5.12%;5%;4.59%;4.74%;3%;2.81%;3.22%;15%
Finland;1.13%;1.50%;33%;5.20%;6.21%;19%;7.53%;8.35%;11%;6.99%;7.73%;11%;6.64%;7.29%;10%;6.91%;7.48%;8%;6.98%;7.47%;7%;6.72%;7.11%;6%;6.40%;6.76%;6%;6.09%;6.39%;5%;5.80%;6.06%;4%;5.56%;5.72%;3%;5.13%;5.13%;0%;5.34%;5.74%;8%
France;1.00%;1.46%;47%;3.83%;5.04%;32%;4.99%;6.12%;23%;5.14%;6.20%;21%;5.64%;6.52%;16%;6.85%;7.40%;8%;7.45%;7.71%;4%;7.05%;7.18%;2%;6.58%;6.64%;1%;6.09%;6.12%;1%;5.77%;5.76%;0%;5.71%;5.57%;-3%;5.76%;5.38%;-7%;4.96%;5.31%;7%
Gabon;0.69%;0.91%;32%;4.47%;5.43%;21%;7.23%;8.37%;16%;7.63%;8.78%;15%;8.00%;9.10%;14%;8.61%;9.59%;11%;9.03%;9.90%;10%;9.11%;9.93%;9%;9.13%;9.87%;8%;9.13%;9.77%;7%;9.41%;9.91%;5%;10.01%;10.39%;4%;10.86%;11.05%;2%;4.89%;5.89%;20%
Gambia;0.70%;0.88%;25%;3.72%;4.35%;17%;5.32%;6.00%;13%;6.17%;6.83%;11%;6.89%;7.54%;9%;7.60%;8.26%;9%;8.29%;8.91%;7%;8.97%;9.47%;6%;9.54%;9.92%;4%;10.02%;10.38%;4%;10.62%;11.27%;6%;12.10%;12.80%;6%;14.58%;15.01%;3%;4.03%;4.61%;14%
Georgia;0.48%;0.67%;40%;2.31%;3.40%;47%;3.36%;4.69%;40%;3.63%;4.78%;32%;3.84%;4.84%;26%;4.13%;5.02%;22%;4.57%;5.42%;19%;5.20%;6.13%;18%;5.78%;6.75%;17%;6.32%;7.32%;16%;6.89%;7.81%;13%;7.45%;8.19%;10%;8.36%;8.57%;2%;4.24%;5.04%;19%
Germany;1.27%;1.32%;3%;3.96%;4.79%;21%;5.10%;5.78%;13%;5.02%;5.65%;13%;4.97%;5.63%;13%;5.19%;5.96%;15%;5.26%;6.05%;15%;5.09%;5.82%;14%;4.92%;5.56%;13%;4.76%;5.32%;12%;4.63%;5.19%;12%;4.56%;5.15%;13%;4.48%;5.06%;13%;4.29%;4.81%;12%
Ghana;0.56%;0.68%;20%;2.80%;3.38%;21%;4.08%;4.76%;17%;4.96%;5.47%;10%;5.62%;6.00%;7%;6.15%;6.49%;6%;6.66%;6.94%;4%;7.12%;7.35%;3%;7.54%;7.73%;3%;7.90%;8.05%;2%;8.42%;8.62%;2%;9.16%;9.59%;5%;10.29%;11.01%;7%;3.46%;3.93%;14%
Greece;1.47%;2.13%;45%;5.92%;7.09%;20%;7.75%;8.44%;9%;8.01%;8.52%;6%;8.16%;8.59%;5%;8.36%;8.84%;6%;8.45%;8.90%;5%;8.34%;8.72%;5%;8.18%;8.54%;4%;8.02%;8.35%;4%;8.01%;8.14%;2%;8.17%;7.85%;-4%;8.50%;7.47%;-12%;7.03%;7.30%;4%
